I, [2017-12-04T04:28:39.675543 #8867]  INFO -- Kitchen: -----> Starting Kitchen (v1.13.2)
E, [2017-12-04T04:28:39.675842 #8867] ERROR -- Kitchen: ------Exception-------
E, [2017-12-04T04:28:39.675873 #8867] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2017-12-04T04:28:39.675887 #8867] ERROR -- Kitchen: Message: Kitchen YAML file /home/chef-repo/cookbooks/tomcat/test/integration/default/serverspec/.kitchen.yml does not exist.
E, [2017-12-04T04:28:39.675906 #8867] ERROR -- Kitchen: ----------------------
E, [2017-12-04T04:28:39.675918 #8867] ERROR -- Kitchen: ------Backtrace-------
E, [2017-12-04T04:28:39.675928 #8867] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/loader/yaml.rb:74:in `read'
E, [2017-12-04T04:28:39.675939 #8867] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:154:in `data'
E, [2017-12-04T04:28:39.675950 #8867] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:133:in `suites'
E, [2017-12-04T04:28:39.675960 #8867] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:184:in `filter_instances'
E, [2017-12-04T04:28:39.675971 #8867] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:143:in `build_instances'
E, [2017-12-04T04:28:39.675981 #8867] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:119:in `instances'
E, [2017-12-04T04:28:39.675991 #8867] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/command.rb:115:in `filtered_instances'
E, [2017-12-04T04:28:39.676001 #8867] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/command.rb:145:in `parse_subcommand'
E, [2017-12-04T04:28:39.676011 #8867] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/command/action.rb:38:in `block in call'
E, [2017-12-04T04:28:39.676021 #8867] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.3.0/benchmark.rb:293:in `measure'
E, [2017-12-04T04:28:39.676031 #8867] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/command/action.rb:37:in `call'
E, [2017-12-04T04:28:39.676041 #8867] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/cli.rb:56:in `perform'
E, [2017-12-04T04:28:39.676051 #8867] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/cli.rb:186:in `block (2 levels) in <class:CLI>'
E, [2017-12-04T04:28:39.676061 #8867] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2017-12-04T04:28:39.676077 #8867] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2017-12-04T04:28:39.676087 #8867] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/cli.rb:334:in `invoke_task'
E, [2017-12-04T04:28:39.676097 #8867] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2017-12-04T04:28:39.676107 #8867] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2017-12-04T04:28:39.676117 #8867] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/bin/kitchen:13:in `block in <top (required)>'
E, [2017-12-04T04:28:39.676127 #8867] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/errors.rb:174:in `with_friendly_errors'
E, [2017-12-04T04:28:39.676137 #8867] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/bin/kitchen:13:in `<top (required)>'
E, [2017-12-04T04:28:39.676152 #8867] ERROR -- Kitchen: /bin/kitchen:21:in `load'
E, [2017-12-04T04:28:39.676171 #8867] ERROR -- Kitchen: /bin/kitchen:21:in `<main>'
E, [2017-12-04T04:28:39.676189 #8867] ERROR -- Kitchen: ----End Backtrace-----
